row_id,lifecycle_cohort
2994,48
2995,48
2996,48
2997,48
2998,48
2999,48
3000,48
3001,48
3002,48
3003,48
3004,48
3005,48
3006,48
3007,48
3008,48
3009,48
3010,48
3011,26
3012,33
3013,26
3014,26
3015,26
3016,26
3017,26
3018,26
3019,26
3020,33
3021,33
3022,33
3023,33
3024,33
3025,24
3026,24
3027,24
3028,24
3029,24
3030,29
3031,29
3032,29
3033,29
3034,26
3035,26
3036,27
3037,27
3038,27
3039,27
3040,27
3041,26
3042,31
3043,44
3044,26
3045,26
3046,26
3047,26
3048,48
3049,48
3050,48
3051,26
3052,26
3053,26
3054,26
3055,26
3056,26
3057,26
3058,26
3059,26
3060,26
3061,26
3062,26
3063,26
3064,26
3065,26
3066,26
3067,26
3068,26
3069,26
3070,26
3071,26
3072,26
3073,26
3074,26
3075,26
3076,26
3077,22
3078,22
3079,22
3080,22
3081,26
3082,26
3083,26
3084,33
3085,33
3086,26
3087,26
3088,26
3089,26
3090,26
3091,26
3092,26
3093,26
3094,35
3095,35
3096,35
3097,26
3098,26
3099,48
3100,48
3101,48
3102,48
3103,48
3104,48
3105,26
3106,26
3107,26
3108,26
3109,26
3110,26
3111,26
3112,26
3113,26
3114,26
3115,6
3116,6
3117,6
3118,26
3119,26
3120,26
3121,26
3122,26
3123,26
3124,26
3125,26
3126,26
3127,26
3128,6
3129,6
3130,6
3131,6
3132,26
3133,26
3134,26
3135,26
3136,26
3137,33
3138,33
3139,33
3140,26
3141,26
3142,26
3143,26
3144,26
3145,26
3146,26
3147,26
3148,33
3149,33
3150,33
3151,33
3152,44
3153,44
3154,33
3155,33
3156,33
3157,33
3158,33
3159,26
3160,26
3161,26
3162,24
3163,24
3164,24
3165,24
3166,24
3167,24
3168,24
3169,24
3170,24
3171,24
3172,24
3173,24
3174,24
3175,26
3176,26
3177,26
3178,26
3179,26
3180,26
3181,33
3182,33
3183,35
3184,35
3185,35
3186,26
3187,26
3188,26
3189,26
3190,26
3191,26
3192,26
3193,26
3194,26
3195,26
3196,26
3197,33
3198,26
3199,26
3200,26
3201,26
3202,24
3203,24
3204,24
3205,24
3206,24
3207,24
3208,24
3209,26
3210,24
3211,24
3212,24
3213,24
3214,26
3215,26
3216,26
3217,26
3218,26
3219,26
3220,26
3221,26
3222,26
3223,26
3224,27
3225,27
3226,27
3227,23
3228,23
3229,23
3230,23
3231,23
3232,33
3233,26
3234,26
3235,26
3236,26
3237,26
3238,26
3239,26
3240,26
3241,26
3242,26
3243,45
3244,45
3245,45
3246,45
3247,45
3248,26
3249,26
3250,26
3251,26
3252,35
3253,35
3254,35
3255,35
3256,35
3257,26
3258,26
3259,26
3260,26
3261,26
3262,26
3263,26
3264,26
3265,26
3266,22
3267,22
3268,33
3269,33
3270,33
3271,33
3272,33
3273,33
3274,33
3275,33
3276,33
3277,33
3278,33
3279,33
3280,33
3281,33
3282,33
3283,33
3284,26
3285,26
3286,26
3287,26
3288,26
3289,26
3290,26
3291,26
3292,26
3293,26
3294,26
3295,26
3296,26
3297,26
3298,24
3299,24
3300,24
3301,24
3302,24
3303,26
3304,26
3305,25
3306,26
3307,26
3308,26
3309,26
3310,26
3311,26
3312,26
3313,26
3314,26
3315,26
3316,26
3317,24
3318,24
3319,26
3320,26
3321,26
3322,26
3323,26
3324,26
3325,26
3326,26
3327,26
3328,26
3329,26
3330,44
3331,26
3332,26
3333,26
3334,26
3335,26
3336,26
3337,26
3338,26
3339,26
3340,26
3341,26
3342,26
3343,31
3344,31
3345,31
3346,31
3347,31
3348,31
3349,31
3350,44
3351,26
3352,26
3353,26
3354,26
3355,26
3356,26
3357,26
3358,26
3359,26
3360,26
3361,31
3362,31
3363,31
3364,31
3365,31
3366,48
3367,48
3368,26
3369,22
3370,26
3371,26
3372,26
3373,26
3374,26
3375,26
3376,26
3377,26
3378,26
3379,26
3380,26
3381,26
3382,26
3383,26
3384,26
3385,26
3386,26
3387,26
3388,26
3389,33
3390,33
3391,33
3392,33
3393,31
3394,31
3395,26
3396,26
3397,33
3398,33
3399,33
3400,33
3401,33
3402,6
3403,6
3404,6
3405,6
3406,6
3407,26
3408,26
3409,26
3410,26
3411,26
3412,26
3413,26
3414,46
3415,46
3416,46
3417,26
3418,26
3419,26
3420,26
3421,26
3422,26
3423,26
3424,26
3425,26
3426,26
3427,26
3428,26
3429,26
3430,26
3431,26
3432,26
3433,26
3434,26
3435,26
3436,26
3437,26
3438,26
3439,26
3440,26
3441,26
3442,26
3443,26
3444,26
3445,26
3446,26
3447,26
3448,26
3449,26
3450,26
3451,26
3452,26
3453,26
3454,26
3455,26
3456,26
3457,26
3458,26
3459,26
3460,26
3461,26
3462,26
3463,26
3464,26
3465,26
3466,26
3467,26
3468,26
3469,26
3470,26
3471,32
3472,32
3473,32
3474,32
3475,32
3476,26
3477,26
3478,26
3479,26
3480,26
3481,33
3482,33
3483,33
3484,33
3485,33
3486,26
3487,26
3488,26
3489,26
3490,26
3491,26
3492,26
3493,26
3494,26
3495,26
3496,26
3497,26
3498,24
3499,44
3500,44
3501,44
3502,44
3503,48
3504,48
3505,26
3506,26
3507,26
3508,26
3509,26
3510,26
3511,26
3512,26
3513,26
3514,26
3515,26
3516,26
3517,22
3518,26
3519,26
3520,26
3521,26
3522,26
3523,26
3524,26
3525,26
3526,24
3527,26
3528,26
3529,26
3530,31
3531,26
3532,26
3533,26
3534,26
3535,26
3536,26
3537,26
3538,26
3539,26
3540,26
3541,26
3542,26
3543,33
3544,31
3545,31
3546,31
3547,31
3548,31
3549,26
3550,26
3551,33
3552,26
3553,26
3554,26
3555,26
3556,26
3557,45
3558,45
3559,45
3560,24
3561,24
3562,24
3563,24
3564,24
3565,26
3566,26
3567,26
3568,26
3569,26
3570,26
3571,26
3572,26
3573,26
3574,25
3575,25
3576,25
3577,25
3578,25
3579,25
3580,26
3581,26
3582,26
3583,26
3584,44
3585,26
3586,21
3587,21
3588,21
3589,21
3590,21
3591,21
3592,21
3593,21
3594,21
3595,21
3596,21
3597,21
3598,21
3599,21
3600,21
3601,21
3602,21
3603,21
3604,21
3605,21
3606,21
3607,21
3608,21
3609,21
3610,21
3611,21
3612,21
3613,21
3614,21
3615,21
3616,21
3617,26
3618,26
3619,26
3620,26
3621,26
3622,26
3623,26
3624,26
3625,26
3626,26
3627,26
3628,26
3629,26
3630,6
3631,26
3632,26
3633,26
3634,26
3635,26
3636,26
3637,26
3638,26
3639,26
3640,26
3641,26
3642,26
3643,26
3644,26
3645,26
3646,26
3647,27
3648,27
3649,27
3650,27
3651,27
3652,27
3653,27
3654,26
3655,26
3656,26
3657,26
3658,26
3659,26
3660,33
3661,33
3662,26
3663,26
3664,33
3665,33
3666,33
3667,33
3668,52
3669,52
3670,52
3671,52
3672,52
3673,52
3674,52
3675,52
3676,52
3677,52
3678,52
3679,52
3680,52
3681,52
3682,52
3683,52
3684,52
3685,52
3686,52
3687,52
3688,52
3689,52
3690,52
3691,48
3692,48
3693,48
3694,48
3695,48
3696,48
3697,48
3698,24
3699,24
3700,24
3701,24
3702,26
3703,26
3704,26
3705,26
3706,26
3707,26
3708,31
3709,29
3710,29
3711,26
3712,26
3713,26
3714,26
3715,26
3716,26
3717,26
3718,33
3719,48
3720,26
3721,26
3722,26
3723,26
3724,26
3725,26
3726,26
3727,26
3728,26
3729,26
3730,26
3731,48
3732,48
3733,31
3734,31
3735,26
3736,26
3737,26
3738,26
3739,26
3740,22
3741,26
3742,26
3743,26
3744,26
3745,26
3746,26
3747,29
3748,33
3749,26
3750,26
3751,26
3752,44
3753,44
3754,26
3755,26
3756,26
3757,26
3758,26
3759,26
3760,26
3761,26
3762,26
3763,26
3764,26
3765,26
3766,26
3767,26
3768,26
3769,26
3770,26
3771,26
3772,48
3773,48
3774,48
3775,48
3776,48
3777,48
3778,48
3779,48
3780,48
3781,48
3782,48
3783,48
3784,48
3785,48
3786,33
3787,33
3788,33
3789,33
3790,33
3791,33
3792,33
3793,33
3794,33
3795,33
3796,33
3797,23
3798,23
3799,23
3800,33
3801,33
3802,33
3803,26
3804,26
3805,26
3806,26
3807,26
3808,26
3809,26
3810,31
3811,31
3812,31
3813,31
3814,26
3815,26
3816,26
3817,26
3818,26
3819,48
3820,48
3821,48
3822,48
3823,48
3824,48
3825,48
3826,48
3827,48
3828,48
3829,48
3830,48
3831,48
3832,48
3833,48
3834,48
3835,48
3836,26
3837,27
3838,27
3839,26
3840,26
3841,26
3842,24
3843,24
3844,24
3845,24
3846,24
3847,24
3848,24
3849,24
3850,24
3851,24
3852,24
3853,26
3854,26
3855,26
3856,33
3857,33
3858,26
3859,26
3860,26
3861,26
3862,31
3863,44
3864,26
3865,26
3866,48
3867,48
3868,48
3869,48
3870,48
3871,48
3872,48
3873,48
3874,48
3875,48
3876,26
3877,26
3878,26
3879,26
3880,31
3881,31
3882,31
3883,31
3884,31
3885,26
3886,26
3887,26
3888,26
3889,26
3890,26
3891,26
3892,26
3893,26
3894,41
3895,41
3896,41
3897,41
3898,41
3899,22
3900,22
3901,22
3902,22
3903,22
3904,26
3905,26
3906,26
3907,26
3908,26
3909,26
3910,26
3911,26
3912,26
3913,24
3914,26
3915,26
3916,26
3917,26
3918,26
3919,26
3920,26
3921,26
3922,33
3923,53
3924,53
3925,53
3926,53
3927,53
3928,53
3929,53
3930,53
3931,26
3932,26
3933,26
3934,26
3935,26
3936,26
3937,26
3938,26
3939,26
3940,26
3941,26
3942,26
3943,26
3944,26
3945,6
3946,6
3947,6
3948,6
3949,6
3950,6
3951,27
3952,27
3953,27
3954,27
3955,30
3956,30
3957,30
3958,30
3959,30
3960,48
3961,48
3962,48
3963,48
3964,48
3965,48
3966,26
3967,48
3968,31
3969,31
3970,26
3971,26
3972,22
3973,22
3974,22
3975,22
3976,22
3977,22
3978,22
3979,22
3980,22
3981,26
3982,26
3983,26
3984,26
3985,26
3986,31
3987,31
3988,26
3989,26
3990,26
3991,26
3992,26
3993,26
3994,26
3995,24
3996,24
3997,29
3998,29
3999,29
4000,26
4001,26
4002,26
4003,26
4004,26
4005,26
4006,26
4007,26
4008,26
4009,26
4010,31
4011,26
4012,26
4013,26
4014,26
4015,26
4016,26
4017,26
4018,26
4019,26
4020,24
4021,24
4022,24
4023,24
4024,24
4025,24
4026,24
4027,24
4028,26
4029,26
4030,26
4031,26
4032,26
4033,26
4034,26
4035,26
4036,26
4037,26
4038,26
4039,26
4040,26
4041,26
4042,26
4043,26
4044,33
4045,33
4046,33
4047,33
4048,24
4049,24
4050,24
4051,24
4052,24
4053,24
4054,26
4055,26
4056,26
4057,33
4058,33
4059,33
4060,33
4061,33
4062,33
4063,33
4064,33
4065,33
4066,33
4067,33
4068,33
4069,33
4070,26
4071,26
4072,48
4073,48
4074,48
4075,48
4076,48
4077,26
4078,26
4079,26
4080,41
4081,41
4082,26
4083,26
4084,26
4085,26
4086,26
4087,26
4088,26
4089,26
4090,26
4091,26
4092,26
4093,29
4094,29
4095,48
4096,48
4097,26
4098,26
4099,26
4100,26
4101,26
4102,26
4103,26
4104,26
4105,26
4106,26
4107,26
4108,26
4109,26
4110,26
4111,26
4112,26
4113,26
4114,26
4115,26
4116,26
4117,26
4118,26
4119,26
4120,26
4121,26
4122,26
4123,31
4124,31
4125,26
4126,26
4127,41
4128,41
4129,41
4130,41
4131,41
4132,41
4133,26
4134,26
4135,26
4136,26
4137,26
4138,48
4139,48
4140,26
4141,33
4142,33
4143,24
4144,24
4145,24
4146,24
4147,24
4148,24
4149,24
4150,33
4151,33
4152,33
4153,33
4154,33
4155,26
4156,26
4157,26
4158,26
4159,26
4160,26
4161,26
4162,26
4163,26
4164,33
4165,24
4166,24
4167,24
4168,24
4169,24
4170,24
4171,26
4172,26
4173,26
4174,26
4175,26
4176,26
4177,26
4178,26
4179,26
4180,26
4181,26
4182,26
4183,33
4184,33
4185,33
4186,33
4187,33
4188,33
4189,26
4190,26
4191,26
4192,26
4193,24
4194,24
4195,24
4196,24
4197,24
4198,24
4199,24
4200,26
4201,26
4202,6
4203,6
4204,6
4205,6
4206,6
4207,26
4208,26
4209,26
4210,26
4211,26
4212,26
4213,26
4214,26
4215,46
4216,46
4217,46
4218,46
4219,46
4220,46
4221,46
4222,26
4223,26
4224,26
4225,26
4226,26
4227,26
4228,24
4229,26
4230,26
4231,26
4232,26
4233,26
4234,27
4235,27
4236,27
4237,26
4238,26
4239,26
4240,26
4241,24
4242,24
4243,24
4244,24
4245,45
4246,45
4247,45
4248,45
4249,45
4250,45
4251,45
4252,45
4253,26
4254,26
4255,26
4256,26
4257,24
4258,24
4259,24
4260,26
4261,26
4262,26
4263,26
4264,26
4265,26
4266,26
4267,26
4268,26
4269,26
4270,26
4271,26
4272,26
4273,26
4274,26
4275,26
4276,26
4277,26
4278,26
4279,26
4280,26
4281,26
4282,26
4283,26
4284,26
4285,26
4286,26
4287,26
4288,26
4289,26
4290,26
4291,26
4292,26
4293,26
4294,26
4295,26
4296,26
4297,26
4298,26
4299,26
4300,26
4301,31
4302,31
4303,31
4304,31
4305,31
4306,33
4307,33
4308,33
4309,33
4310,33
4311,33
4312,33
4313,33
4314,33
4315,33
4316,35
4317,35
4318,35
4319,35
4320,35
4321,35
4322,35
4323,35
4324,33
4325,33
4326,31
4327,26
4328,26
4329,26
4330,26
4331,26
4332,26
4333,26
4334,33
4335,33
4336,33
4337,33
4338,33
4339,33
4340,33
4341,33
4342,33
4343,33
4344,33
4345,33
4346,33
4347,33
4348,33
4349,33
4350,33
4351,33
4352,33
4353,33
4354,33
4355,33
4356,26
4357,26
4358,24
4359,24
4360,24
4361,24
4362,24
4363,6
4364,6
4365,33
4366,33
4367,33
4368,33
4369,33
4370,33
4371,33
4372,26
4373,26
4374,26
4375,26
4376,22
4377,24
4378,24
4379,24
4380,24
4381,26
4382,24
4383,24
4384,26
4385,26
4386,30
4387,30
4388,30
4389,30
4390,30
4391,30
4392,30
4393,30
4394,30
4395,30
4396,30
4397,30
4398,30
4399,30
4400,30
4401,30
4402,30
4403,30
4404,30
4405,30
4406,33
4407,48
4408,48
4409,26
4410,26
4411,26
4412,26
4413,26
4414,26
4415,26
4416,26
4417,46
4418,41
4419,41
4420,41
4421,41
4422,41
4423,41
4424,41
4425,49
4426,49
4427,49
4428,49
4429,49
4430,49
4431,49
4432,49
4433,26
4434,26
4435,26
4436,26
4437,26
4438,4
4439,4
4440,4
4441,4
4442,4
4443,4
4444,4
4445,4
4446,4
4447,4
4448,4
4449,48
4450,48
4451,48
4452,48
4453,48
4454,44
4455,44
4456,44
4457,44
4458,44
4459,44
4460,26
4461,26
4462,26
4463,26
4464,32
4465,32
4466,32
4467,26
4468,26
4469,26
4470,26
4471,26
4472,26
4473,26
4474,26
4475,26
4476,26
4477,26
4478,26
4479,26
4480,26
4481,26
4482,26
4483,26
4484,26
4485,26
4486,26
4487,26
4488,26
4489,26
4490,26
4491,26
4492,26
4493,26
4494,26
4495,26
4496,33
4497,33
4498,33
4499,33
4500,33
4501,33
4502,24
4503,24
4504,24
4505,24
4506,24
4507,26
4508,26
4509,26
4510,26
4511,52
4512,26
4513,26
4514,26
4515,24
4516,24
4517,24
4518,24
4519,25
4520,25
4521,25
4522,31
4523,31
4524,26
4525,26
4526,26
4527,26
4528,26
4529,32
4530,32
4531,32
4532,32
4533,32
4534,33
4535,26
4536,26
4537,26
4538,26
4539,26
4540,26
4541,26
4542,26
4543,31
4544,26
4545,26
4546,26
4547,26
4548,26
4549,26
4550,26
4551,26
4552,26
4553,26
4554,26
4555,23
4556,26
4557,26
4558,26
4559,26
4560,26
4561,26
4562,26
4563,33
4564,33
4565,33
4566,33
4567,48
4568,48
4569,48
4570,26
4571,26
4572,26
4573,26
4574,26
4575,26
4576,26
4577,26
4578,26
4579,26
4580,26
4581,26
4582,26
4583,4
4584,4
4585,4
4586,22
4587,22
4588,31
4589,31
4590,31
4591,31
4592,33
4593,33
4594,33
4595,33
4596,33
4597,26
4598,26
4599,26
4600,26
4601,26
4602,26
4603,26
4604,46
4605,46
4606,26
4607,26
4608,26
4609,26
4610,26
4611,26
4612,26
4613,26
4614,26
4615,26
4616,26
4617,26
4618,26
4619,26
4620,26
4621,26
4622,30
4623,30
4624,30
4625,30
4626,30
4627,26
4628,26
4629,26
4630,26
4631,26
4632,26
4633,26
4634,26
4635,26
4636,26
4637,26
4638,26
4639,26
4640,26
4641,26
4642,26
4643,26
4644,26
4645,26
4646,26
4647,26
4648,6
4649,33
4650,33
4651,33
4652,33
4653,26
4654,26
4655,26
4656,26
4657,26
4658,26
4659,26
4660,26
4661,26
4662,26
4663,26
4664,26
4665,22
4666,33
4667,33
4668,33
4669,33
4670,33
4671,33
4672,26
4673,26
4674,26
4675,26
4676,26
4677,26
4678,26
4679,26
4680,26
4681,26
4682,26
4683,26
4684,26
4685,26
4686,26
4687,26
4688,26
4689,26
4690,26
4691,26
4692,24
4693,49
4694,49
4695,49
4696,49
4697,49
4698,49
4699,49
4700,49
4701,49
4702,26
4703,26
4704,35
4705,35
4706,35
4707,26
4708,26
4709,26
4710,26
4711,26
4712,26
4713,26
4714,26
4715,33
4716,26
4717,26
4718,26
4719,26
4720,24
4721,26
4722,26
4723,26
4724,26
4725,26
4726,26
4727,4
4728,4
4729,4
4730,26
4731,26
4732,26
4733,26
4734,26
4735,26
4736,26
4737,26
4738,26
4739,26
4740,26
4741,33
4742,33
4743,33
4744,33
4745,33
4746,33
4747,33
4748,4
4749,4
4750,4
4751,4
4752,4
4753,4
4754,4
4755,4
4756,24
4757,26
4758,26
4759,24
4760,24
4761,24
4762,26
4763,26
4764,26
4765,26
4766,26
4767,26
4768,26
4769,26
4770,26
4771,35
4772,35
4773,35
4774,26
4775,26
4776,26
4777,26
4778,26
4779,26
4780,26
4781,26
4782,53
4783,53
4784,53
4785,53
4786,53
4787,53
4788,53
4789,53
4790,53
4791,53
4792,53
4793,53
4794,53
4795,53
4796,53
4797,53
4798,53
4799,53
4800,26
4801,26
4802,26
4803,26
4804,48
4805,48
4806,48
4807,48
4808,26
4809,33
4810,33
4811,33
4812,33
4813,26
4814,26
4815,26
4816,26
4817,26
4818,26
4819,26
4820,26
4821,26
4822,26
4823,26
4824,26
4825,33
4826,33
4827,33
4828,33
4829,33
4830,33
4831,33
4832,33
4833,33
4834,33
4835,33
4836,33
4837,33
4838,26
4839,26
4840,26
4841,26
4842,26
4843,26
4844,26
4845,4
4846,4
4847,4
4848,24
4849,39
4850,39
4851,39
4852,26
4853,26
4854,33
4855,33
4856,26
4857,26
4858,35
4859,35
4860,35
4861,35
4862,26
4863,26
4864,26
4865,26
4866,26
4867,26
4868,26
4869,26
4870,26
4871,52
4872,52
4873,26
4874,26
4875,26
4876,26
4877,26
4878,26
4879,26
4880,26
4881,24
4882,24
4883,24
4884,24
4885,24
4886,24
4887,24
4888,24
4889,24
4890,27
4891,24
4892,26
4893,26
4894,26
4895,26
4896,26
4897,26
4898,22
4899,22
4900,22
4901,22
4902,22
4903,22
4904,22
4905,22
4906,22
4907,22
4908,22
4909,22
4910,22
4911,26
4912,26
4913,26
4914,26
4915,26
4916,26
4917,48
4918,48
4919,48
4920,48
4921,48
4922,48
4923,48
4924,48
4925,48
4926,48
4927,48
4928,48
4929,33
4930,33
4931,33
4932,33
4933,26
4934,26
4935,26
4936,26
4937,26
4938,26
4939,26
4940,26
4941,39
4942,39
4943,48
4944,26
4945,48
4946,48
4947,26
4948,29
4949,29
4950,26
4951,26
4952,26
4953,26
4954,26
4955,31
4956,31
4957,31
4958,31
4959,31
4960,31
4961,31
4962,26
4963,26
4964,26
4965,26
4966,33
4967,33
4968,33
4969,33
4970,33
4971,33
4972,33
4973,33
4974,26
4975,26
4976,26
4977,21
4978,21
4979,21
4980,21
4981,21
4982,21
4983,21
4984,21
4985,21
4986,33
4987,33
4988,33
4989,33
4990,26
4991,26
4992,26
4993,26
4994,26
4995,26
4996,26
4997,26
4998,26
4999,26
5000,26
5001,26
5002,26
5003,26
5004,26
5005,26
5006,26
5007,26
5008,26
5009,22
5010,26
5011,24
5012,24
5013,24
5014,24
5015,24
5016,26
5017,26
5018,26
5019,26
5020,26
5021,26
5022,26
5023,26
5024,26
5025,26
5026,26
5027,44
5028,44
5029,44
5030,24
5031,24
5032,24
5033,24
5034,24
5035,24
5036,24
5037,24
5038,24
5039,24
5040,24
5041,24
5042,24
5043,26
5044,26
5045,26
5046,33
5047,33
5048,33
5049,33
5050,33
5051,33
5052,33
5053,33
5054,33
5055,33
5056,33
5057,33
5058,26
5059,26
5060,26
5061,26
5062,26
5063,31
5064,31
5065,33
5066,33
5067,33
5068,33
5069,33
5070,23
5071,23
5072,23
5073,23
5074,23
5075,23
5076,23
5077,23
5078,23
5079,23
5080,23
5081,23
5082,23
5083,23
5084,23
5085,24
5086,26
5087,26
5088,26
5089,22
5090,22
5091,26
5092,26
5093,26
5094,26
5095,22
5096,22
5097,22
5098,22
5099,26
5100,26
5101,26
5102,26
5103,26
5104,26
5105,26
5106,26
5107,26
5108,33
5109,26
5110,26
5111,26
5112,26
5113,26
5114,26
5115,26
5116,26
5117,26
5118,26
5119,26
5120,26
5121,33
5122,33
5123,33
5124,33
5125,33
5126,33
5127,26
5128,26
5129,26
5130,26
5131,24
5132,24
5133,26
5134,26
5135,26
5136,26
5137,26
5138,26
5139,26
5140,26
5141,24
5142,48
5143,48
5144,48
5145,26
5146,26
5147,26
5148,26
5149,26
5150,26
5151,26
5152,33
5153,33
5154,33
5155,33
5156,33
5157,33
5158,33
5159,33
5160,33
5161,33
5162,27
5163,27
5164,27
5165,27
5166,26
5167,26
5168,26
5169,26
5170,26
5171,26
5172,33
5173,26
5174,26
5175,26
5176,26
5177,26
5178,22
5179,22
5180,22
5181,22
5182,33
5183,33
5184,26
5185,26
5186,26
5187,26
5188,26
5189,26
5190,26
5191,26
5192,26
5193,26
5194,26
5195,49
5196,26
5197,26
5198,22
5199,22
5200,22
5201,26
5202,26
5203,26
5204,26
5205,29
5206,29
5207,29
5208,29
5209,26
5210,26
5211,26
5212,26
5213,33
5214,33
5215,33
5216,22
5217,22
5218,22
5219,22
5220,22
5221,22
5222,22
5223,22
5224,44
5225,33
5226,33
5227,33
5228,26
5229,26
5230,26
5231,26
5232,26
5233,26
5234,26
5235,26
5236,26
5237,26
5238,26
5239,26
5240,31
5241,31
5242,26
5243,24
5244,24
5245,24
5246,26
5247,26
5248,26
5249,26
5250,26
5251,26
5252,26
5253,26
5254,26
5255,26
5256,33
5257,33
5258,33
5259,33
5260,33
5261,33
5262,33
5263,33
5264,33
5265,24
5266,24
5267,24
5268,24
5269,24
5270,24
5271,24
5272,24
5273,26
5274,26
5275,26
5276,26
5277,26
5278,35
5279,35
5280,35
5281,35
5282,35
5283,35
5284,31
5285,31
5286,31
5287,31
5288,31
5289,31
5290,22
5291,22
5292,41
5293,41
5294,41
5295,33
5296,33
5297,33
5298,33
5299,33
5300,33
5301,33
5302,33
5303,33
5304,33
5305,33
5306,33
5307,33
5308,33
5309,33
5310,33
5311,33
5312,31
5313,26
5314,26
5315,26
5316,26
5317,26
5318,26
5319,48
5320,48
5321,48
5322,48
5323,33
5324,26
5325,26
5326,24
5327,24
5328,24
5329,26
5330,26
5331,26
5332,26
5333,26
5334,26
5335,26
5336,26
5337,26
5338,26
5339,26
5340,29
5341,48
5342,48
5343,48
5344,26
5345,26
5346,26
5347,26
5348,26
5349,26
5350,26
5351,26
5352,26
5353,26
5354,26
5355,26
5356,26
5357,26
5358,26
5359,20
5360,20
5361,20
5362,20
5363,31
5364,31
5365,31
5366,31
5367,31
5368,26
5369,33
5370,33
5371,24
5372,24
5373,24
5374,24
5375,24
5376,24
5377,22
5378,22
5379,22
5380,22
5381,22
5382,22
5383,22
5384,22
5385,22
5386,22
5387,22
5388,22
5389,22
5390,22
5391,22
5392,22
5393,22
5394,22
5395,22
5396,22
5397,22
5398,22
5399,22
5400,22
5401,22
5402,22
5403,22
5404,26
5405,26
5406,26
5407,26
5408,26
5409,26
5410,26
5411,26
5412,26
5413,26
5414,26
5415,26
5416,26
5417,26
5418,26
5419,26
5420,26
5421,26
5422,26
5423,22
5424,22
5425,22
5426,22
5427,22
5428,22
5429,22
5430,22
5431,22
5432,22
5433,22
5434,22
5435,22
5436,22
5437,22
5438,22
5439,22
5440,22
5441,22
5442,26
5443,26
5444,26
5445,35
5446,35
5447,35
5448,48
5449,48
5450,48
5451,48
5452,48
5453,48
5454,48
5455,26
5456,26
5457,26
5458,26
5459,26
5460,26
5461,26
5462,26
5463,26
5464,24
5465,22
5466,22
5467,31
5468,31
5469,31
5470,31
5471,31
5472,31
5473,31
5474,31
5475,31
5476,31
5477,26
5478,26
5479,26
5480,26
5481,26
5482,26
5483,26
5484,26
5485,26
5486,26
5487,26
5488,26
5489,26
5490,26
5491,26
5492,26
5493,24
5494,24
5495,24
5496,26
5497,26
5498,26
5499,26
5500,48
5501,48
5502,48
5503,48
5504,48
5505,33
5506,33
5507,33
5508,31
5509,31
5510,31
5511,31
5512,31
5513,31
5514,26
5515,26
5516,26
5517,26
5518,26
5519,26
5520,26
5521,26
5522,26
5523,26
5524,26
5525,21
5526,21
5527,21
5528,21
5529,21
5530,21
5531,21
5532,26
5533,26
5534,26
5535,26
5536,33
5537,33
5538,33
5539,26
5540,32
5541,32
5542,32
5543,32
5544,26
5545,26
5546,26
5547,26
5548,26
5549,26
5550,26
5551,26
5552,26
5553,26
5554,21
5555,21
5556,21
5557,21
5558,21
5559,21
5560,21
5561,26
5562,26
5563,26
5564,26
5565,26
5566,26
5567,26
5568,26
5569,26
5570,26
5571,33
5572,33
5573,33
5574,33
5575,33
5576,22
5577,22
5578,26
5579,26
5580,26
5581,26
5582,26
5583,26
5584,26
5585,26
5586,26
5587,26
5588,26
5589,26
5590,26
5591,26
5592,26
5593,26
5594,26
5595,26
5596,26
5597,26
5598,26
5599,26
5600,26
5601,26
5602,26
5603,26
5604,24
5605,24
5606,24
5607,26
5608,26
5609,26
5610,26
5611,26
5612,26
5613,26
5614,26
5615,29
5616,26
5617,26
5618,26
5619,26
5620,26
5621,26
5622,26
5623,26
5624,26
5625,26
5626,26
5627,22
5628,22
5629,22
5630,22
5631,22
5632,22
5633,22
5634,33
5635,33
5636,26
5637,26
5638,28
5639,28
5640,28
5641,28
5642,28
5643,28
5644,46
5645,46
5646,46
5647,46
5648,46
5649,46
5650,46
5651,46
5652,26
5653,26
5654,26
5655,26
5656,6
5657,26
5658,26
5659,26
5660,26
5661,26
5662,6
5663,6
5664,6
5665,6
5666,33
5667,33
5668,26
5669,26
5670,26
5671,26
5672,26
5673,26
5674,26
5675,26
5676,33
5677,33
5678,33
5679,29
5680,29
5681,33
5682,33
5683,33
5684,33
5685,33
5686,33
5687,26
5688,26
5689,26
5690,26
5691,26
5692,26
5693,26
5694,26
5695,26
5696,26
5697,26
5698,26
5699,27
5700,33
5701,33
5702,33
5703,33
5704,26
5705,26
5706,26
5707,26
5708,26
5709,48
5710,26
5711,26
5712,26
5713,33
5714,33
5715,33
5716,33
5717,33
5718,33
5719,46
5720,46
5721,46
5722,46
5723,26
5724,26
5725,26
5726,26
5727,26
5728,26
5729,26
5730,26
5731,26
5732,26
5733,26
5734,45
5735,45
5736,45
5737,45
5738,45
5739,45
5740,45
5741,45
5742,45
5743,45
5744,45
5745,45
5746,26
5747,26
5748,26
5749,26
5750,26
5751,26
5752,26
5753,26
5754,26
5755,26
5756,33
5757,33
5758,33
5759,33
5760,33
5761,33
5762,33
5763,33
5764,33
5765,22
5766,22
5767,26
5768,26
5769,26
5770,26
5771,26
5772,26
5773,26
